5.48,6,6.39,6.8,7.44,5.54,5.66,6.23,6.74,7.38,5.64,5.54,6.09,6.62,7.23,6.79,5.92,5.37,5.69,6.11,9.44,8.64,7.15,7.21,7.88
1.7,2.34,3.13,3.98,5.15,1.39,1.42,2.37,3.44,4.67,1.44,1.19,1.65,2.6,3.83,3.16,1.57,0.51,1.05,1.8,7.2,5.71,3.26,3.33,4.31
0.79,1.42,2.29,3.16,4.43,0.46,0.45,1.35,2.48,3.82,0.56,0.24,0.64,1.55,2.84,2.56,0.92,0.12,0.57,1.21,6.92,5.39,2.91,2.92,3.83
2.42,2.88,3.46,4.12,5.18,2.22,2.25,2.75,3.56,4.67,2.31,2.06,2.17,2.83,3.88,4.06,2.55,1.69,2.05,2.59,8.11,6.69,4.34,4.31,5.16
5.01,5.6,6.25,6.68,7.42,4.85,4.9,5.76,6.35,7.14,4.96,4.79,5.39,5.88,6.63,6.45,5.41,4.95,5.15,5.48,9.77,8.8,7.04,6.99,7.65
9.45,10.17,10.89,11.33,12.05,9.31,9.42,10.29,10.97,11.76,9.38,9.31,9.92,10.5,11.25,10.41,9.92,9.84,10.06,10.38,12.67,12.25,11.24,11.32,11.9
15.1,16.06,16.94,17.36,17.96,14.98,15.17,16.28,16.97,17.68,14.94,15.05,15.93,16.54,17.23,15.18,15.47,15.74,16.11,16.54,15.79,16.14,16.18,16.51,17.01
21.26,22.15,22.74,23.05,23.45,21.28,21.58,22.08,22.62,23.14,21.04,21.42,21.64,22.14,22.67,20.1,21.05,21.17,21.53,21.93,18.86,19.84,20.73,21.17,21.52
24.04,24.75,24.97,25.06,25.2,24.29,24.64,24.64,24.81,25.03,24.08,24.57,24.46,24.63,24.9,22.66,24.17,24.72,24.92,25.14,20.35,21.85,23.51,23.97,24.07
21.41,22.06,22.21,22.51,22.95,21.75,22.03,22.15,22.48,22.96,21.73,22.11,22.37,22.72,23.13,20.91,22.18,22.92,23.16,23.36,19.41,20.68,22.04,22.46,22.62
17.94,18.69,19.03,19.31,19.75,18.15,18.4,18.92,19.34,19.82,18.16,18.47,19.01,19.43,19.87,17.73,18.54,18.92,19.13,19.38,17.09,17.92,18.64,18.96,19.23
12.82,13.46,13.81,14.11,14.6,12.9,13.07,13.49,13.95,14.51,12.96,13.07,13.42,13.85,14.38,13.3,13.42,13.58,13.8,14.08,14.11,14.28,14.13,14.33,14.74
8,8.48,8.77,9.05,9.56,7.99,8.09,8.4,8.8,9.38,8.1,8.06,8.34,8.74,9.28,8.96,8.55,8.47,8.71,9.01,10.85,10.49,9.65,9.75,10.25
2.58,2.88,3.24,3.99,5.11,2.19,2.17,2.47,3.34,4.51,2.28,2.08,2.09,2.84,3.94,3.86,2.49,1.69,2.14,2.73,7.45,6.17,4.07,4.12,4.95
1.18,1.61,2.28,3.13,4.44,0.69,0.62,1.3,2.32,3.68,0.83,0.52,0.85,1.69,2.94,2.75,1.35,0.87,1.33,1.96,6.69,5.39,3.3,3.35,4.2
2.22,2.51,3.02,3.72,4.87,1.88,1.84,2.29,3.13,4.32,2.04,1.76,2.01,2.72,3.8,3.88,2.53,2.05,2.44,2.96,7.72,6.46,4.42,4.44,5.22
5.53,5.83,6.28,6.8,7.7,5.29,5.31,5.78,6.41,7.32,5.43,5.24,5.55,6.09,6.9,6.98,5.95,5.63,5.94,6.33,10.21,9.27,7.62,7.65,8.34
